#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f1eea1731d4, pid=35478, tid=35527
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libvlccore.so.9+0x871d4]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 fr.duvam.Main

Host: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz, 2 cores, 5G, Debian GNU/Linux 9 (stretch)
Time: Fri Aug  9 12:37:39 2019 CEST elapsed time: 22 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f1ebeda0000,0x00007f1ebee9f000],  sp=0x00007f1ebee9d910,  free space=1014k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libvlccore.so.9+0x871d4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00007f1ebeb9ae20

Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f1f4e664317]

Registers:
RAX=0x0000001b70929c1b, RBX=0x00007f1ef4116290, RCX=0x0000000000000000, RDX=0x00000000000bcd1b
RSP=0x00007f1ebee9d910, RBP=0x00000000025f6c00, RSI=0x0000001b7086cf00, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x00007f1ef41162c0, R10=0x00007f1ebeb9ae20, R11=0x0000000000000001
R12=0x00007f1ef8469be0, R13=0x0000001b6ff5b42c, R14=0x00007f1ef41162c0, R15=0x00000000025f6c00
RIP=0x00007f1eea1731d4, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f1ebee9d910)
0x00007f1ebee9d910:   00000000025f6c00 00007f1ef8469c18
0x00007f1ebee9d920:   0000001b70929c1b 00007f1ef854cb40
0x00007f1ebee9d930:   00007f1ef854cb40 00007f1ef4116200
0x00007f1ebee9d940:   0000000100000001 00007f1e00000000 

Instructions: (pc=0x00007f1eea1731d4)
0x00007f1eea1731b4:   80 3c 24 00 48 89 44 24 10 0f 85 d8 01 00 00 4d
0x00007f1eea1731c4:   8b 94 24 a0 01 00 00 4d 85 d2 0f 84 c7 01 00 00
0x00007f1eea1731d4:   45 8b 1a 45 85 db 0f 84 bb 01 00 00 49 8b 54 24
0x00007f1eea1731e4:   30 49 8d 74 24 38 48 8d 7c 24 50 31 c9 49 89 f7 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f1f4e664317]


---------------  P R O C E S S  ---------------

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f1f4800dcf0] Threads_lock - owner thread: 0x00007f1f48118800

Heap address: 0x00000000a2000000, size: 1504 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 96256K, used 16398K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 2 survivors (2048K)
 Metaspace       used 19358K, capacity 20023K, committed 20352K, reserved 1067008K
  class space    used 2130K, capacity 2390K, committed 2432K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
|  27|0x00000000a3b00000, 0x00000000a3b00000, 0x00000000a3c00000|  0%| F|  |TAMS 0x00000000a3b00000, 0x00000000a3b00000| Untracked 
|  28|0x00000000a3c00000, 0x00000000a3c00000, 0x00000000a3d00000|  0%| F|  |TAMS 0x00000000a3c00000, 0x00000000a3c00000| Untracked 
|  29|0x00000000a3d00000, 0x00000000a3d00000, 0x00000000a3e00000|  0%| F|  |TAMS 0x00000000a3d00000, 0x00000000a3d00000| Untracked 
|  30|0x00000000a3e00000, 0x00000000a3e00000, 0x00000000a3f00000|  0%| F|  |TAMS 0x00000000a3e00000, 0x00000000a3e00000| Untracked 
|  31|0x00000000a3f00000, 0x00000000a3f00000, 0x00000000a4000000|  0%| F|  |TAMS 0x00000000a3f00000, 0x00000000a3f00000| Untracked 
|  32|0x00000000a4000000, 0x00000000a4000000, 0x00000000a4100000|  0%| F|  |TAMS 0x00000000a4000000, 0x00000000a4000000| Untracked 
|  33|0x00000000a4100000, 0x00000000a4100000, 0x00000000a4200000|  0%| F|  |TAMS 0x00000000a4100000, 0x00000000a4100000| Untracked 
|  34|0x00000000a4200000, 0x00000000a4200000, 0x00000000a4300000|  0%| F|  |TAMS 0x00000000a4200000, 0x00000000a4200000| Untracked 
|  35|0x00000000a4300000, 0x00000000a4300000, 0x00000000a4400000|  0%| F|  |TAMS 0x00000000a4300000, 0x00000000a4300000| Untracked 
|  36|0x00000000a4400000, 0x00000000a4400000, 0x00000000a4500000|  0%| F|  |TAMS 0x00000000a4400000, 0x00000000a4400000| Untracked 
|  37|0x00000000a4500000, 0x00000000a4500000, 0x00000000a4600000|  0%| F|  |TAMS 0x00000000a4500000, 0x00000000a4500000| Untracked 
|  38|0x00000000a4600000, 0x00000000a4600000, 0x00000000a4700000|  0%| F|  |TAMS 0x00000000a4600000, 0x00000000a4600000| Untracked 
|  39|0x00000000a4700000, 0x00000000a4700000, 0x00000000a4800000|  0%| F|  |TAMS 0x00000000a4700000, 0x00000000a4700000| Untracked 
|  40|0x00000000a4800000, 0x00000000a4800000, 0x00000000a4900000|  0%| F|  |TAMS 0x00000000a4800000, 0x00000000a4800000| Untracked 
|  41|0x00000000a4900000, 0x00000000a4900000, 0x00000000a4a00000|  0%| F|  |TAMS 0x00000000a4900000, 0x00000000a4900000| Untracked 
|  42|0x00000000a4a00000, 0x00000000a4a00000, 0x00000000a4b00000|  0%| F|  |TAMS 0x00000000a4a00000, 0x00000000a4a00000| Untracked 
|  43|0x00000000a4b00000, 0x00000000a4b00000, 0x00000000a4c00000|  0%| F|  |TAMS 0x00000000a4b00000, 0x00000000a4b00000| Untracked 
|  44|0x00000000a4c00000, 0x00000000a4c00000, 0x00000000a4d00000|  0%| F|  |TAMS 0x00000000a4c00000, 0x00000000a4c00000| Untracked 
|  45|0x00000000a4d00000, 0x00000000a4d00000, 0x00000000a4e00000|  0%| F|  |TAMS 0x00000000a4d00000, 0x00000000a4d00000| Untracked 
|  46|0x00000000a4e00000, 0x00000000a4e00000, 0x00000000a4f00000|  0%| F|  |TAMS 0x00000000a4e00000, 0x00000000a4e00000| Untracked 
|  47|0x00000000a4f00000, 0x00000000a4f00000, 0x00000000a5000000|  0%| F|  |TAMS 0x00000000a4f00000, 0x00000000a4f00000| Untracked 
|  48|0x00000000a5000000, 0x00000000a5000000, 0x00000000a5100000|  0%| F|  |TAMS 0x00000000a5000000, 0x00000000a5000000| Untracked 
|  49|0x00000000a5100000, 0x00000000a5100000, 0x00000000a5200000|  0%| F|  |TAMS 0x00000000a5100000, 0x00000000a5100000| Untracked 
|  50|0x00000000a5200000, 0x00000000a5200000, 0x00000000a5300000|  0%| F|  |TAMS 0x00000000a5200000, 0x00000000a5200000| Untracked 
|  51|0x00000000a5300000, 0x00000000a5300000, 0x00000000a5400000|  0%| F|  |TAMS 0x00000000a5300000, 0x00000000a5300000| Untracked 
|  52|0x00000000a5400000, 0x00000000a5400000, 0x00000000a5500000|  0%| F|  |TAMS 0x00000000a5400000, 0x00000000a5400000| Untracked 
|  53|0x00000000a5500000, 0x00000000a5500000, 0x00000000a5600000|  0%| F|  |TAMS 0x00000000a5500000, 0x00000000a5500000| Untracked 
|  54|0x00000000a5600000, 0x00000000a5600000, 0x00000000a5700000|  0%| F|  |TAMS 0x00000000a5600000, 0x00000000a5600000| Untracked 
|  55|0x00000000a5700000, 0x00000000a5700000, 0x00000000a5800000|  0%| F|  |TAMS 0x00000000a5700000, 0x00000000a5700000| Untracked 
|  56|0x00000000a5800000, 0x00000000a5800000, 0x00000000a5900000|  0%| F|  |TAMS 0x00000000a5800000, 0x00000000a5800000| Untracked 
|  57|0x00000000a5900000, 0x00000000a5900000, 0x00000000a5a00000|  0%| F|  |TAMS 0x00000000a5900000, 0x00000000a5900000| Untracked 
|  58|0x00000000a5a00000, 0x00000000a5a00000, 0x00000000a5b00000|  0%| F|  |TAMS 0x00000000a5a00000, 0x00000000a5a00000| Untracked 
|  59|0x00000000a5b00000, 0x00000000a5b00000, 0x00000000a5c00000|  0%| F|  |TAMS 0x00000000a5b00000, 0x00000000a5b00000| Untracked 
|  60|0x00000000a5c00000, 0x00000000a5c00000, 0x00000000a5d00000|  0%| F|  |TAMS 0x00000000a5c00000, 0x00000000a5c00000| Untracked 
|  61|0x00000000a5d00000, 0x00000000a5d00000, 0x00000000a5e00000|  0%| F|  |TAMS 0x00000000a5d00000, 0x00000000a5d00000| Untracked 
|  62|0x00000000a5e00000, 0x00000000a5e00000, 0x00000000a5f00000|  0%| F|  |TAMS 0x00000000a5e00000, 0x00000000a5e00000| Untracked 
|  63|0x00000000a5f00000, 0x00000000a5f00000, 0x00000000a6000000|  0%| F|  |TAMS 0x00000000a5f00000, 0x00000000a5f00000| Untracked 
|  64|0x00000000a6000000, 0x00000000a6000000, 0x00000000a6100000|  0%| F|  |TAMS 0x00000000a6000000, 0x00000000a6000000| Untracked 
|  65|0x00000000a6100000, 0x00000000a6100000, 0x00000000a6200000|  0%| F|  |TAMS 0x00000000a6100000, 0x00000000a6100000| Untracked 
|  66|0x00000000a6200000, 0x00000000a6200000, 0x00000000a6300000|  0%| F|  |TAMS 0x00000000a6200000, 0x00000000a6200000| Untracked 
|  67|0x00000000a6300000, 0x00000000a6300000, 0x00000000a6400000|  0%| F|  |TAMS 0x00000000a6300000, 0x00000000a6300000| Untracked 
|  68|0x00000000a6400000, 0x00000000a6400000, 0x00000000a6500000|  0%| F|  |TAMS 0x00000000a6400000, 0x00000000a6400000| Untracked 
|  69|0x00000000a6500000, 0x00000000a6500000, 0x00000000a6600000|  0%| F|  |TAMS 0x00000000a6500000, 0x00000000a6500000| Untracked 
|  70|0x00000000a6600000, 0x00000000a6600000, 0x00000000a6700000|  0%| F|  |TAMS 0x00000000a6600000, 0x00000000a6600000| Untracked 
|  71|0x00000000a6700000, 0x00000000a6700000, 0x00000000a6800000|  0%| F|  |TAMS 0x00000000a6700000, 0x00000000a6700000| Untracked 
|  72|0x00000000a6800000, 0x00000000a6800000, 0x00000000a6900000|  0%| F|  |TAMS 0x00000000a6800000, 0x00000000a6800000| Untracked 
|  73|0x00000000a6900000, 0x00000000a6900000, 0x00000000a6a00000|  0%| F|  |TAMS 0x00000000a6900000, 0x00000000a6900000| Untracked 
|  74|0x00000000a6a00000, 0x00000000a6a00000, 0x00000000a6b00000|  0%| F|  |TAMS 0x00000000a6a00000, 0x00000000a6a00000| Untracked 
|  75|0x00000000a6b00000, 0x00000000a6b00000, 0x00000000a6c00000|  0%| F|  |TAMS 0x00000000a6b00000, 0x00000000a6b00000| Untracked 
|  76|0x00000000a6c00000, 0x00000000a6c00000, 0x00000000a6d00000|  0%| F|  |TAMS 0x00000000a6c00000, 0x00000000a6c00000| Untracked 
|  77|0x00000000a6d00000, 0x00000000a6d00000, 0x00000000a6e00000|  0%| F|  |TAMS 0x00000000a6d00000, 0x00000000a6d00000| Untracked 
|  78|0x00000000a6e00000, 0x00000000a6ed9320, 0x00000000a6f00000| 84%| S|CS|TAMS 0x00000000a6e00000, 0x00000000a6e00000| Complete 
|  79|0x00000000a6f00000, 0x00000000a7000000, 0x00000000a7000000|100%| S|CS|TAMS 0x00000000a6f00000, 0x00000000a6f00000| Complete 
|  80|0x00000000a7000000, 0x00000000a7000000, 0x00000000a7100000|  0%| F|  |TAMS 0x00000000a7000000, 0x00000000a7000000| Untracked 
|  81|0x00000000a7100000, 0x00000000a715cb68, 0x00000000a7200000| 36%| E|  |TAMS 0x00000000a7100000, 0x00000000a7100000| Complete 
|  82|0x00000000a7200000, 0x00000000a7300000, 0x00000000a7300000|100%| E|CS|TAMS 0x00000000a7200000, 0x00000000a7200000| Complete 
|  83|0x00000000a7300000, 0x00000000a7400000, 0x00000000a7400000|100%| E|CS|TAMS 0x00000000a7300000, 0x00000000a7300000| Complete 
|  84|0x00000000a7400000, 0x00000000a7500000, 0x00000000a7500000|100%| E|CS|TAMS 0x00000000a7400000, 0x00000000a7400000| Complete 
|  85|0x00000000a7500000, 0x00000000a7600000, 0x00000000a7600000|100%| E|CS|TAMS 0x00000000a7500000, 0x00000000a7500000| Complete 
|  86|0x00000000a7600000, 0x00000000a7700000, 0x00000000a7700000|100%| E|CS|TAMS 0x00000000a7600000, 0x00000000a7600000| Complete 
|  87|0x00000000a7700000, 0x00000000a7800000, 0x00000000a7800000|100%| E|CS|TAMS 0x00000000a7700000, 0x00000000a7700000| Complete 
|  88|0x00000000a7800000, 0x00000000a7900000, 0x00000000a7900000|100%| E|CS|TAMS 0x00000000a7800000, 0x00000000a7800000| Complete 
|  89|0x00000000a7900000, 0x00000000a7a00000, 0x00000000a7a00000|100%| E|CS|TAMS 0x00000000a7900000, 0x00000000a7900000| Complete 
|  90|0x00000000a7a00000, 0x00000000a7b00000, 0x00000000a7b00000|100%| E|CS|TAMS 0x00000000a7a00000, 0x00000000a7a00000| Complete 
|  91|0x00000000a7b00000, 0x00000000a7c00000, 0x00000000a7c00000|100%| E|CS|TAMS 0x00000000a7b00000, 0x00000000a7b00000| Complete 
|  92|0x00000000a7c00000, 0x00000000a7d00000, 0x00000000a7d00000|100%| E|CS|TAMS 0x00000000a7c00000, 0x00000000a7c00000| Complete 
|  93|0x00000000a7d00000, 0x00000000a7e00000, 0x00000000a7e00000|100%| E|CS|TAMS 0x00000000a7d00000, 0x00000000a7d00000| Complete 

Card table byte_map: [0x00007f1f30460000,0x00007f1f30750000] _byte_map_base: 0x00007f1f2ff50000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f1f48058e08, (CMBitMap*) 0x00007f1f48058e40
 Prev Bits: [0x00007f1f2a880000, 0x00007f1f2c000000)
 Next Bits: [0x00007f1f29100000, 0x00007f1f2a880000)

Polling page: 0x00007f1f4fb33000

Metaspace:

Usage:
  Non-class:     17,22 MB capacity,    16,82 MB ( 98%) used,   348,01 KB (  2%) free+waste,    57,12 KB ( <1%) overhead. 
      Class:      2,33 MB capacity,     2,08 MB ( 89%) used,   229,69 KB ( 10%) free+waste,    30,12 KB (  1%) overhead. 
       Both:     19,55 MB capacity,    18,90 MB ( 97%) used,   577,70 KB (  3%) free+waste,    87,25 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       18,00 MB reserved,      17,50 MB ( 97%) committed 
      Class space:        1,00 GB reserved,       2,38 MB ( <1%) committed 
             Both:        1,02 GB reserved,      19,88 MB (  2%) committed 

Chunk freelists:
   Non-Class:  5,88 KB
       Class:  1,25 KB
        Both:  7,12 KB

CodeHeap 'non-profiled nmethods': size=120036Kb used=636Kb max_used=636Kb free=119399Kb
 bounds [0x00007f1f38709000, 0x00007f1f38979000, 0x00007f1f3fc42000]
CodeHeap 'profiled nmethods': size=120032Kb used=3314Kb max_used=3314Kb free=116717Kb
 bounds [0x00007f1f311d1000, 0x00007f1f31511000, 0x00007f1f38709000]
CodeHeap 'non-nmethods': size=5692Kb used=1217Kb max_used=1242Kb free=4474Kb
 bounds [0x00007f1f30c42000, 0x00007f1f30eb2000, 0x00007f1f311d1000]
 total_blobs=2603 nmethods=1642 adapters=531
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 14,590 Thread 0x00007f1f4813b800 1638       3       java.nio.CharBuffer::limit (8 bytes)
Event: 14,590 Thread 0x00007f1f4813b800 nmethod 1638 0x00007f1f3150ad10 code [0x00007f1f3150aec0, 0x00007f1f3150b068]
Event: 17,592 Thread 0x00007f1f4813b800 1639  s    3       java.lang.StringBuffer::toString (59 bytes)
Event: 17,592 Thread 0x00007f1f4813b800 nmethod 1639 0x00007f1f3150b110 code [0x00007f1f3150b340, 0x00007f1f3150bc38]
Event: 19,215 Thread 0x00007f1f4813b800 1640       3       java.lang.invoke.VarForm::getMemberName (21 bytes)
Event: 19,216 Thread 0x00007f1f4813b800 nmethod 1640 0x00007f1f3150be90 code [0x00007f1f3150c060, 0x00007f1f3150c2e8]
Event: 22,688 Thread 0x00007f1f4813b800 1641       3       java.util.logging.LogManager::checkPermission (16 bytes)
Event: 22,689 Thread 0x00007f1f4813b800 nmethod 1641 0x00007f1f3150c410 code [0x00007f1f3150c5e0, 0x00007f1f3150c908]
Event: 22,689 Thread 0x00007f1f4813b800 1642       3       java.util.logging.Logger::updateEffectiveLevel (126 bytes)
Event: 22,689 Thread 0x00007f1f4813b800 nmethod 1642 0x00007f1f3150ca10 code [0x00007f1f3150cc60, 0x00007f1f3150d728]

GC Heap History (6 events):
Event: 1,094 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 96256K, used 7168K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 0 survivors (0K)
 Metaspace       used 10867K, capacity 11155K, committed 11520K, reserved 1058816K
  class space    used 1052K, capacity 1169K, committed 1280K, reserved 1048576K
}
Event: 1,100 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 96256K, used 1989K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 10867K, capacity 11155K, committed 11520K, reserved 1058816K
  class space    used 1052K, capacity 1169K, committed 1280K, reserved 1048576K
}
Event: 1,444 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 96256K, used 7109K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 1 survivors (1024K)
 Metaspace       used 14902K, capacity 15373K, committed 15616K, reserved 1062912K
  class space    used 1547K, capacity 1752K, committed 1792K, reserved 1048576K
}
Event: 1,450 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 96256K, used 3241K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 14902K, capacity 15373K, committed 15616K, reserved 1062912K
  class space    used 1547K, capacity 1752K, committed 1792K, reserved 1048576K
}
Event: 2,284 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 96256K, used 16553K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 1 survivors (1024K)
 Metaspace       used 18386K, capacity 18893K, committed 19200K, reserved 1067008K
  class space    used 1997K, capacity 2223K, committed 2304K, reserved 1048576K
}
Event: 2,291 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 96256K, used 4110K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 18386K, capacity 18893K, committed 19200K, reserved 1067008K
  class space    used 1997K, capacity 2223K, committed 2304K, reserved 1048576K
}

Deoptimization events (10 events):
