#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f2521d36093, pid=35535, tid=35582
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [swrast_dri.so+0x331093]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 fr.duvam.Main

Host: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz, 2 cores, 5G, Debian GNU/Linux 9 (stretch)
Time: Fri Aug  9 12:38:19 2019 CEST elapsed time: 23 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f252c455000,0x00007f252c554000],  sp=0x00007f252c552710,  free space=1013k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [swrast_dri.so+0x331093]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00007f252c03d298

Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f25b44d2317]

Registers:
RAX=0x00007f252c03d280, RBX=0x00007f255c553a30, RCX=0x0000000000000000, RDX=0x0000000000000000
RSP=0x00007f252c552710, RBP=0x00007f255c55cd60, RSI=0x0000000000000003, RDI=0x00007f255c553a30
R8 =0x0000000000000780, R9 =0x0000000000000440, R10=0x0000000000000000, R11=0x0000000000000206
R12=0x00007f255c6e1e00, R13=0x00007f255c519238, R14=0x00007f255c555eb0, R15=0x00007f255c6e3410
RIP=0x00007f2521d36093, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f252c552710)
0x00007f252c552710:   00007f251c2e6040 00007f255c55c880
0x00007f252c552720:   00007f255c519238 00007f2521d365de
0x00007f252c552730:   00007f255c55c880 00007f255c519b30
0x00007f252c552740:   0000000000000001 00007f252be23f46 

Instructions: (pc=0x00007f2521d36093)
0x00007f2521d36073:   08 48 8b 7f 48 41 89 d0 41 89 c9 31 d2 31 c9 48
0x00007f2521d36083:   8b 47 18 48 8b 40 38 ff 77 08 56 be 03 00 00 00
0x00007f2521d36093:   ff 50 18 48 83 c4 18 c3 0f 1f 44 00 00 48 83 ec
0x00007f2521d360a3:   10 48 8b 7f 48 48 8b 47 18 48 8b 40 38 ff 77 08 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f25b44d2317]


---------------  P R O C E S S  ---------------

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f25ac00dcf0] Threads_lock - owner thread: 0x00007f25ac118800

Heap address: 0x00000000a2000000, size: 1504 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 96256K, used 16307K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 2 survivors (2048K)
 Metaspace       used 19339K, capacity 19958K, committed 20096K, reserved 1067008K
  class space    used 2129K, capacity 2390K, committed 2432K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
|  26|0x00000000a3a00000, 0x00000000a3a00000, 0x00000000a3b00000|  0%| F|  |TAMS 0x00000000a3a00000, 0x00000000a3a00000| Untracked 
|  27|0x00000000a3b00000, 0x00000000a3b00000, 0x00000000a3c00000|  0%| F|  |TAMS 0x00000000a3b00000, 0x00000000a3b00000| Untracked 
|  28|0x00000000a3c00000, 0x00000000a3c00000, 0x00000000a3d00000|  0%| F|  |TAMS 0x00000000a3c00000, 0x00000000a3c00000| Untracked 
|  29|0x00000000a3d00000, 0x00000000a3d00000, 0x00000000a3e00000|  0%| F|  |TAMS 0x00000000a3d00000, 0x00000000a3d00000| Untracked 
|  30|0x00000000a3e00000, 0x00000000a3e00000, 0x00000000a3f00000|  0%| F|  |TAMS 0x00000000a3e00000, 0x00000000a3e00000| Untracked 
|  31|0x00000000a3f00000, 0x00000000a3f00000, 0x00000000a4000000|  0%| F|  |TAMS 0x00000000a3f00000, 0x00000000a3f00000| Untracked 
|  32|0x00000000a4000000, 0x00000000a4000000, 0x00000000a4100000|  0%| F|  |TAMS 0x00000000a4000000, 0x00000000a4000000| Untracked 
|  33|0x00000000a4100000, 0x00000000a4100000, 0x00000000a4200000|  0%| F|  |TAMS 0x00000000a4100000, 0x00000000a4100000| Untracked 
|  34|0x00000000a4200000, 0x00000000a4200000, 0x00000000a4300000|  0%| F|  |TAMS 0x00000000a4200000, 0x00000000a4200000| Untracked 
|  35|0x00000000a4300000, 0x00000000a4300000, 0x00000000a4400000|  0%| F|  |TAMS 0x00000000a4300000, 0x00000000a4300000| Untracked 
|  36|0x00000000a4400000, 0x00000000a4400000, 0x00000000a4500000|  0%| F|  |TAMS 0x00000000a4400000, 0x00000000a4400000| Untracked 
|  37|0x00000000a4500000, 0x00000000a4500000, 0x00000000a4600000|  0%| F|  |TAMS 0x00000000a4500000, 0x00000000a4500000| Untracked 
|  38|0x00000000a4600000, 0x00000000a4600000, 0x00000000a4700000|  0%| F|  |TAMS 0x00000000a4600000, 0x00000000a4600000| Untracked 
|  39|0x00000000a4700000, 0x00000000a4700000, 0x00000000a4800000|  0%| F|  |TAMS 0x00000000a4700000, 0x00000000a4700000| Untracked 
|  40|0x00000000a4800000, 0x00000000a4800000, 0x00000000a4900000|  0%| F|  |TAMS 0x00000000a4800000, 0x00000000a4800000| Untracked 
|  41|0x00000000a4900000, 0x00000000a4900000, 0x00000000a4a00000|  0%| F|  |TAMS 0x00000000a4900000, 0x00000000a4900000| Untracked 
|  42|0x00000000a4a00000, 0x00000000a4a00000, 0x00000000a4b00000|  0%| F|  |TAMS 0x00000000a4a00000, 0x00000000a4a00000| Untracked 
|  43|0x00000000a4b00000, 0x00000000a4b00000, 0x00000000a4c00000|  0%| F|  |TAMS 0x00000000a4b00000, 0x00000000a4b00000| Untracked 
|  44|0x00000000a4c00000, 0x00000000a4c00000, 0x00000000a4d00000|  0%| F|  |TAMS 0x00000000a4c00000, 0x00000000a4c00000| Untracked 
|  45|0x00000000a4d00000, 0x00000000a4d00000, 0x00000000a4e00000|  0%| F|  |TAMS 0x00000000a4d00000, 0x00000000a4d00000| Untracked 
|  46|0x00000000a4e00000, 0x00000000a4e00000, 0x00000000a4f00000|  0%| F|  |TAMS 0x00000000a4e00000, 0x00000000a4e00000| Untracked 
|  47|0x00000000a4f00000, 0x00000000a4f00000, 0x00000000a5000000|  0%| F|  |TAMS 0x00000000a4f00000, 0x00000000a4f00000| Untracked 
|  48|0x00000000a5000000, 0x00000000a5000000, 0x00000000a5100000|  0%| F|  |TAMS 0x00000000a5000000, 0x00000000a5000000| Untracked 
|  49|0x00000000a5100000, 0x00000000a5100000, 0x00000000a5200000|  0%| F|  |TAMS 0x00000000a5100000, 0x00000000a5100000| Untracked 
|  50|0x00000000a5200000, 0x00000000a5200000, 0x00000000a5300000|  0%| F|  |TAMS 0x00000000a5200000, 0x00000000a5200000| Untracked 
|  51|0x00000000a5300000, 0x00000000a5300000, 0x00000000a5400000|  0%| F|  |TAMS 0x00000000a5300000, 0x00000000a5300000| Untracked 
|  52|0x00000000a5400000, 0x00000000a5400000, 0x00000000a5500000|  0%| F|  |TAMS 0x00000000a5400000, 0x00000000a5400000| Untracked 
|  53|0x00000000a5500000, 0x00000000a5500000, 0x00000000a5600000|  0%| F|  |TAMS 0x00000000a5500000, 0x00000000a5500000| Untracked 
|  54|0x00000000a5600000, 0x00000000a5600000, 0x00000000a5700000|  0%| F|  |TAMS 0x00000000a5600000, 0x00000000a5600000| Untracked 
|  55|0x00000000a5700000, 0x00000000a5700000, 0x00000000a5800000|  0%| F|  |TAMS 0x00000000a5700000, 0x00000000a5700000| Untracked 
|  56|0x00000000a5800000, 0x00000000a5800000, 0x00000000a5900000|  0%| F|  |TAMS 0x00000000a5800000, 0x00000000a5800000| Untracked 
|  57|0x00000000a5900000, 0x00000000a5900000, 0x00000000a5a00000|  0%| F|  |TAMS 0x00000000a5900000, 0x00000000a5900000| Untracked 
|  58|0x00000000a5a00000, 0x00000000a5a00000, 0x00000000a5b00000|  0%| F|  |TAMS 0x00000000a5a00000, 0x00000000a5a00000| Untracked 
|  59|0x00000000a5b00000, 0x00000000a5b00000, 0x00000000a5c00000|  0%| F|  |TAMS 0x00000000a5b00000, 0x00000000a5b00000| Untracked 
|  60|0x00000000a5c00000, 0x00000000a5c00000, 0x00000000a5d00000|  0%| F|  |TAMS 0x00000000a5c00000, 0x00000000a5c00000| Untracked 
|  61|0x00000000a5d00000, 0x00000000a5d00000, 0x00000000a5e00000|  0%| F|  |TAMS 0x00000000a5d00000, 0x00000000a5d00000| Untracked 
|  62|0x00000000a5e00000, 0x00000000a5e00000, 0x00000000a5f00000|  0%| F|  |TAMS 0x00000000a5e00000, 0x00000000a5e00000| Untracked 
|  63|0x00000000a5f00000, 0x00000000a5f00000, 0x00000000a6000000|  0%| F|  |TAMS 0x00000000a5f00000, 0x00000000a5f00000| Untracked 
|  64|0x00000000a6000000, 0x00000000a6000000, 0x00000000a6100000|  0%| F|  |TAMS 0x00000000a6000000, 0x00000000a6000000| Untracked 
|  65|0x00000000a6100000, 0x00000000a6100000, 0x00000000a6200000|  0%| F|  |TAMS 0x00000000a6100000, 0x00000000a6100000| Untracked 
|  66|0x00000000a6200000, 0x00000000a6200000, 0x00000000a6300000|  0%| F|  |TAMS 0x00000000a6200000, 0x00000000a6200000| Untracked 
|  67|0x00000000a6300000, 0x00000000a6300000, 0x00000000a6400000|  0%| F|  |TAMS 0x00000000a6300000, 0x00000000a6300000| Untracked 
|  68|0x00000000a6400000, 0x00000000a6400000, 0x00000000a6500000|  0%| F|  |TAMS 0x00000000a6400000, 0x00000000a6400000| Untracked 
|  69|0x00000000a6500000, 0x00000000a6500000, 0x00000000a6600000|  0%| F|  |TAMS 0x00000000a6500000, 0x00000000a6500000| Untracked 
|  70|0x00000000a6600000, 0x00000000a6600000, 0x00000000a6700000|  0%| F|  |TAMS 0x00000000a6600000, 0x00000000a6600000| Untracked 
|  71|0x00000000a6700000, 0x00000000a6700000, 0x00000000a6800000|  0%| F|  |TAMS 0x00000000a6700000, 0x00000000a6700000| Untracked 
|  72|0x00000000a6800000, 0x00000000a6800000, 0x00000000a6900000|  0%| F|  |TAMS 0x00000000a6800000, 0x00000000a6800000| Untracked 
|  73|0x00000000a6900000, 0x00000000a6900000, 0x00000000a6a00000|  0%| F|  |TAMS 0x00000000a6900000, 0x00000000a6900000| Untracked 
|  74|0x00000000a6a00000, 0x00000000a6a00000, 0x00000000a6b00000|  0%| F|  |TAMS 0x00000000a6a00000, 0x00000000a6a00000| Untracked 
|  75|0x00000000a6b00000, 0x00000000a6b00000, 0x00000000a6c00000|  0%| F|  |TAMS 0x00000000a6b00000, 0x00000000a6b00000| Untracked 
|  76|0x00000000a6c00000, 0x00000000a6c00000, 0x00000000a6d00000|  0%| F|  |TAMS 0x00000000a6c00000, 0x00000000a6c00000| Untracked 
|  77|0x00000000a6d00000, 0x00000000a6d00000, 0x00000000a6e00000|  0%| F|  |TAMS 0x00000000a6d00000, 0x00000000a6d00000| Untracked 
|  78|0x00000000a6e00000, 0x00000000a6eece50, 0x00000000a6f00000| 92%| S|CS|TAMS 0x00000000a6e00000, 0x00000000a6e00000| Complete 
|  79|0x00000000a6f00000, 0x00000000a7000000, 0x00000000a7000000|100%| S|CS|TAMS 0x00000000a6f00000, 0x00000000a6f00000| Complete 
|  80|0x00000000a7000000, 0x00000000a7000000, 0x00000000a7100000|  0%| F|  |TAMS 0x00000000a7000000, 0x00000000a7000000| Untracked 
|  81|0x00000000a7100000, 0x00000000a71d82b0, 0x00000000a7200000| 84%| E|  |TAMS 0x00000000a7100000, 0x00000000a7100000| Complete 
|  82|0x00000000a7200000, 0x00000000a7300000, 0x00000000a7300000|100%| E|CS|TAMS 0x00000000a7200000, 0x00000000a7200000| Complete 
|  83|0x00000000a7300000, 0x00000000a7400000, 0x00000000a7400000|100%| E|CS|TAMS 0x00000000a7300000, 0x00000000a7300000| Complete 
|  84|0x00000000a7400000, 0x00000000a7500000, 0x00000000a7500000|100%| E|CS|TAMS 0x00000000a7400000, 0x00000000a7400000| Complete 
|  85|0x00000000a7500000, 0x00000000a7600000, 0x00000000a7600000|100%| E|CS|TAMS 0x00000000a7500000, 0x00000000a7500000| Complete 
|  86|0x00000000a7600000, 0x00000000a7700000, 0x00000000a7700000|100%| E|CS|TAMS 0x00000000a7600000, 0x00000000a7600000| Complete 
|  87|0x00000000a7700000, 0x00000000a7800000, 0x00000000a7800000|100%| E|CS|TAMS 0x00000000a7700000, 0x00000000a7700000| Complete 
|  88|0x00000000a7800000, 0x00000000a7900000, 0x00000000a7900000|100%| E|CS|TAMS 0x00000000a7800000, 0x00000000a7800000| Complete 
|  89|0x00000000a7900000, 0x00000000a7a00000, 0x00000000a7a00000|100%| E|CS|TAMS 0x00000000a7900000, 0x00000000a7900000| Complete 
|  90|0x00000000a7a00000, 0x00000000a7b00000, 0x00000000a7b00000|100%| E|CS|TAMS 0x00000000a7a00000, 0x00000000a7a00000| Complete 
|  91|0x00000000a7b00000, 0x00000000a7c00000, 0x00000000a7c00000|100%| E|CS|TAMS 0x00000000a7b00000, 0x00000000a7b00000| Complete 
|  92|0x00000000a7c00000, 0x00000000a7d00000, 0x00000000a7d00000|100%| E|CS|TAMS 0x00000000a7c00000, 0x00000000a7c00000| Complete 
|  93|0x00000000a7d00000, 0x00000000a7e00000, 0x00000000a7e00000|100%| E|CS|TAMS 0x00000000a7d00000, 0x00000000a7d00000| Complete 

Card table byte_map: [0x00007f25b16a4000,0x00007f25b1994000] _byte_map_base: 0x00007f25b1194000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f25ac058e08, (CMBitMap*) 0x00007f25ac058e40
 Prev Bits: [0x00007f258e880000, 0x00007f2590000000)
 Next Bits: [0x00007f258d100000, 0x00007f258e880000)

Polling page: 0x00007f25b59a1000

Metaspace:

Usage:
  Non-class:     17,16 MB capacity,    16,81 MB ( 98%) used,   300,77 KB (  2%) free+waste,    57,00 KB ( <1%) overhead. 
      Class:      2,33 MB capacity,     2,08 MB ( 89%) used,   230,27 KB ( 10%) free+waste,    30,12 KB (  1%) overhead. 
       Both:     19,49 MB capacity,    18,89 MB ( 97%) used,   531,03 KB (  3%) free+waste,    87,12 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       18,00 MB reserved,      17,25 MB ( 96%) committed 
      Class space:        1,00 GB reserved,       2,38 MB ( <1%) committed 
             Both:        1,02 GB reserved,      19,62 MB (  2%) committed 

Chunk freelists:
   Non-Class:  1,00 KB
       Class:  1,25 KB
        Both:  2,25 KB

CodeHeap 'non-profiled nmethods': size=120036Kb used=612Kb max_used=612Kb free=119423Kb
 bounds [0x00007f259c709000, 0x00007f259c979000, 0x00007f25a3c42000]
CodeHeap 'profiled nmethods': size=120032Kb used=3217Kb max_used=3217Kb free=116815Kb
 bounds [0x00007f25951d1000, 0x00007f2595501000, 0x00007f259c709000]
CodeHeap 'non-nmethods': size=5692Kb used=1216Kb max_used=1241Kb free=4475Kb
 bounds [0x00007f2594c42000, 0x00007f2594eb2000, 0x00007f25951d1000]
 total_blobs=2555 nmethods=1600 adapters=531
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 14,605 Thread 0x00007f25ac13b800 1597       3       java.util.Locale::hashCode (41 bytes)
Event: 14,606 Thread 0x00007f25ac13b800 nmethod 1597 0x00007f25954f2710 code [0x00007f25954f28e0, 0x00007f25954f2b38]
Event: 14,606 Thread 0x00007f25ac13b800 1598       3       java.nio.CharBuffer::limit (8 bytes)
Event: 14,606 Thread 0x00007f25ac13b800 nmethod 1598 0x00007f25954f2c10 code [0x00007f25954f2dc0, 0x00007f25954f2f68]
Event: 17,612 Thread 0x00007f25ac13b800 1599  s    3       java.lang.StringBuffer::toString (59 bytes)
Event: 17,613 Thread 0x00007f25ac13b800 nmethod 1599 0x00007f25954f3010 code [0x00007f25954f3240, 0x00007f25954f3b38]
Event: 23,224 Thread 0x00007f25ac13b800 1600       3       java.util.logging.LogManager::checkPermission (16 bytes)
Event: 23,225 Thread 0x00007f25ac13b800 nmethod 1600 0x00007f25954f3d90 code [0x00007f25954f3f60, 0x00007f25954f4288]
Event: 23,225 Thread 0x00007f25ac13b800 1601       3       java.util.logging.Logger::updateEffectiveLevel (126 bytes)
Event: 23,226 Thread 0x00007f25ac13b800 nmethod 1601 0x00007f25954f4390 code [0x00007f25954f45e0, 0x00007f25954f50a8]

GC Heap History (6 events):
Event: 1,209 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 96256K, used 7168K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 0 survivors (0K)
 Metaspace       used 10849K, capacity 11155K, committed 11520K, reserved 1058816K
  class space    used 1052K, capacity 1169K, committed 1280K, reserved 1048576K
}
Event: 1,213 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 96256K, used 1984K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 10849K, capacity 11155K, committed 11520K, reserved 1058816K
  class space    used 1052K, capacity 1169K, committed 1280K, reserved 1048576K
}
Event: 1,554 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 96256K, used 7104K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 1 survivors (1024K)
 Metaspace       used 14316K, capacity 14776K, committed 15104K, reserved 1062912K
  class space    used 1470K, capacity 1681K, committed 1792K, reserved 1048576K
}
Event: 1,565 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 96256K, used 3072K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 14316K, capacity 14776K, committed 15104K, reserved 1062912K
  class space    used 1470K, capacity 1681K, committed 1792K, reserved 1048576K
}
Event: 2,279 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 96256K, used 16384K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 1 survivors (1024K)
 Metaspace       used 18268K, capacity 18732K, committed 18944K, reserved 1067008K
  class space    used 1970K, capacity 2191K, committed 2304K, reserved 1048576K
}
Event: 2,285 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 96256K, used 4019K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 18268K, capacity 18732K, committed 18944K, reserved 1067008K
  class space    used 1970K, capacity 2191K, committed 2304K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1,691 Thread 0x00007f25ac354800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f259c752ae0 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1 c2
